sfreq,n_epochs,n_channels,eog_p2p_uv,emg_ratio_20_40,erd_mu_pct,erd_beta_pct,subject
160.0,84,8,,0.22000469132008332,-11.946190320203637,3.232987210833908,56
160.0,90,8,,0.43731760090405425,-22.22203004202437,-17.151314584176944,57
160.0,84,8,,0.5248054008970736,-9.14969858254901,3.5605276946569733,58
160.0,84,8,,0.21731123915982833,-26.113893001609643,-12.18937828255988,59
160.0,84,8,,0.21893269519941055,117.85233806025674,11.282959861876108,60
160.0,90,8,,0.3189071847283566,34.452955254231085,7.721170845387188,61
160.0,84,8,,0.16239823151328375,51.01006842043377,4.119427072529451,62
160.0,83,8,,0.4761649062365908,-0.8816893279855285,-5.138007232007325,63
160.0,87,8,,0.26863327564570605,19.84161080662988,1.1812652820466147,64
160.0,90,8,,0.2362886381819429,16.795638357507165,7.428547931636067,65
160.0,90,8,,0.20443659685725277,-36.36174866095127,-27.201671920561832,66
160.0,84,8,,0.537448801993359,7.870033295910068,-7.88242132551293,67
160.0,84,8,,0.3235962387345304,-17.03987323645039,6.703602778174267,68
160.0,84,8,,0.37416827505908584,6.953932063318694,-0.5268450188526331,69
160.0,84,8,,0.20256417065140445,52.69096582929993,-2.3293468605738994,70
160.0,90,8,,0.2959255815394589,20.844074721652373,13.87442628690233,71
160.0,85,8,,0.22429246247883164,9.601069531198798,4.301991130887118,72
160.0,84,8,,0.28330619983258754,-20.179609233322093,-0.05304024910955041,73
160.0,85,8,,0.3133115204004979,39.04092480162099,-0.0445118808977314,74
160.0,84,8,,0.2546471262871707,32.585378833263164,3.469613819444532,75
160.0,84,8,,0.480041068345127,9.605113142342505,10.553210003040757,76
160.0,84,8,,0.26759747754067964,55.458603306412435,15.042813634859304,77
160.0,84,8,,0.21171040934498966,3.0508520096926453,-7.81833893568928,78
160.0,88,8,,0.26630416153941106,40.23803495936386,7.296686812262493,79
160.0,84,8,,0.31491408860411113,8.923214917520017,0.9149088193220778,80
160.0,84,8,,0.31778126951596747,2.3423729074323467,5.160694843627193,81
160.0,84,8,,0.1651943932524264,-5.129549402253542,0.727487457495415,82
160.0,90,8,,0.3817071201317281,8.860782510582254,4.887048113365085,83
160.0,83,8,,0.17467580690309673,25.70563778731162,-3.823923465371209,84
160.0,84,8,,0.2526413422366967,72.3678242136716,12.872205769026085,85
160.0,89,8,,0.3396149543302709,-0.0741655303986503,1.350312605966096,86
160.0,84,8,,0.32770440320232685,24.87352811591285,-3.8259477011328964,87
160.0,84,8,,0.2556711107328027,-4.435072465647305,-8.468371158604397,90
160.0,84,8,,0.47018685207327016,15.910564160661671,11.27762173280948,91
160.0,84,8,,0.2030324015233099,8.079583359593578,-5.200701188037381,93
160.0,84,8,,0.1414827840740564,12.816916094411717,10.930782065481983,94
160.0,90,8,,0.3137114195256732,-7.5621409907339565,-15.512511000891049,95
160.0,88,8,,0.3072740135706524,0.8596767127123535,-13.101445184649995,96
160.0,84,8,,0.28302312753082104,0.9653595563188405,-2.4932082355340097,97
160.0,84,8,,0.1519308003488949,1.045293381396334,-0.22011315466939657,98
160.0,84,8,,0.37171760044190383,10.824641984047839,-2.7355852790352926,99
160.0,90,8,,0.3271095215307762,-2.4710688017911813,3.5816696788044515,101
160.0,85,8,,0.2930617674986589,-7.981015930074002,1.828275095358228,102
160.0,90,8,,0.2527016146760509,0.6174666806086566,-2.7045653737981645,103
160.0,84,8,,0.16854125900390757,30.124432007768583,24.4399656837538,105
160.0,90,8,,0.19691383194265735,19.15874018993475,2.940616547028583,106
160.0,90,8,,0.198065634635938,10.461067256273985,-7.8149854790921935,107
160.0,84,8,,0.2963933336970485,88.98540358368781,8.723711208252745,108
160.0,42,8,,0.25191065621901093,-2.913995941602078,-6.919529947639749,109
