subject,n_epochs,sfreq,n_channels,emg_ratio_20_40,bandpower_motor_mu_mean,bandpower_motor_beta_mean,silhouette_logvar_post,motor_channels_found,count_Left,count_Right,count_Both Fists,count_Both Feet
S081,84,160.0,8,1.2774812978891015,4.429272049238603e-12,9.40376811213856e-12,-0.12455870597575885,1,21,21,21,21
S082,84,160.0,8,0.3577481424537992,3.1010803338424026e-11,2.4360600041740326e-11,-0.0840993393598748,1,21,21,21,21
S083,90,160.0,8,1.8677813622907486,3.634221729283314e-11,1.284721515822282e-10,-0.0680463567215994,1,22,23,22,23
S084,83,160.0,8,0.23175099561481036,8.010389315320807e-11,3.416392237203317e-11,-0.08052905663203856,1,21,21,21,20
S085,84,160.0,8,0.642425742432061,2.8588511365108477e-11,2.5497301504550827e-11,0.04029971616190918,1,21,21,21,21
S086,89,160.0,8,1.319009242193519,1.0388303569577815e-11,2.1222491250968096e-11,-0.051299359239476795,1,21,23,21,24
S087,84,160.0,8,1.1562022775372711,3.888087325926307e-11,7.752822004382763e-11,-0.07107887669649775,1,21,21,21,21
S090,84,160.0,8,1.0093243277478627,2.6570476588212368e-11,3.844013905780977e-11,-0.09392876194255019,1,21,21,21,21
S091,84,160.0,8,2.4735544257554563,2.8317539829810378e-11,9.211868847867145e-11,-0.061535850981974644,1,21,21,21,21
S093,84,160.0,8,0.4336487989049546,1.3901242922008685e-11,1.0366885387118306e-11,0.035862848857395595,1,21,21,21,21
S094,84,160.0,8,0.46034272721171887,8.442825992906656e-11,8.078497519962784e-11,-0.0765653508763881,1,21,21,21,21
S095,90,160.0,8,1.4150766692671295,3.843032956950639e-11,8.604109181617753e-11,-0.08397612523791609,1,23,22,22,23
S096,88,160.0,8,0.8901580828082785,5.427222380320605e-11,8.130463187977215e-11,-0.09791584403962988,1,22,22,20,24
S097,84,160.0,8,0.9489394196453421,2.6814723450308816e-11,4.87489519486468e-11,-0.1091578818928071,1,21,21,21,21
S098,84,160.0,8,0.25581443426394634,1.2809090193703744e-11,6.04239690675307e-12,-0.08839422633961817,1,21,21,21,21
S099,84,160.0,8,1.6835413783056679,4.1425087524491904e-11,1.0165361496571266e-10,-0.11291262776015618,1,21,21,21,21
S101,90,160.0,8,1.2907765726131462,1.7580889008835283e-11,3.7051237117823833e-11,-0.07721170724750548,1,22,23,24,21
S102,85,160.0,8,1.4785127376144522,1.798652738545207e-12,4.191460673882787e-12,-0.0723856634316255,1,21,21,21,22
S103,90,160.0,8,0.5698613635170366,7.643900054574691e-11,7.12031532469124e-11,-0.0838278204599356,1,22,23,22,23
S105,84,160.0,8,0.3666108228557931,1.873181413764775e-11,1.376481988887472e-11,-0.10114753473931237,1,21,21,21,21
S106,90,160.0,8,0.38048222896341377,4.704100697166635e-11,3.8747566600926015e-11,-0.11526781380166877,1,24,21,23,22
S107,90,160.0,8,0.3846122135020989,3.24857579243832e-11,2.215213792274085e-11,-0.07948735538870409,1,24,21,22,23
S108,84,160.0,8,0.581575186480979,5.6989497539853076e-11,4.82825688703872e-11,-0.07721977310025846,1,21,21,21,21
S109,42,160.0,8,0.9653757821848079,1.7664275910546188e-11,3.853104904467545e-11,-0.06943695319982154,1,7,7,14,14
